{'t': 263, 'cum_reward': 83.0}
{'t': 2074090, 'cum_reward': 1691.0}
{'t': 2074803, 'cum_reward': 989.0}
{'t': 2074822, 'cum_reward': 56.0}
{'t': 2074961, 'cum_reward': 1042.0}
{'t': 2075099, 'cum_reward': 1029.0}
{'t': 2075264, 'cum_reward': 1006.0}
{'t': 2075398, 'cum_reward': 641.0}
{'t': 2076250, 'cum_reward': 3509.0}
{'t': 2076327, 'cum_reward': 393.0}
{'t': 2076757, 'cum_reward': 2330.0}
{'t': 2077377, 'cum_reward': 2502.0}
{'t': 2077397, 'cum_reward': 110.0}
{'t': 2077730, 'cum_reward': 2348.0}
{'t': 2077753, 'cum_reward': 75.0}
{'t': 2077800, 'cum_reward': 301.0}
{'t': 2077903, 'cum_reward': 562.0}
{'t': 2078131, 'cum_reward': 1295.0}
{'t': 2078150, 'cum_reward': 69.0}
{'t': 2078365, 'cum_reward': 1293.0}
{'t': 2078536, 'cum_reward': 1300.0}
{'t': 2078638, 'cum_reward': 612.0}
{'t': 2079074, 'cum_reward': 2324.0}
{'t': 2079227, 'cum_reward': 624.0}
{'t': 2079276, 'cum_reward': 294.0}
{'t': 2079509, 'cum_reward': 1913.0}
{'t': 2079611, 'cum_reward': 658.0}
{'t': 2080175, 'cum_reward': 2475.0}
{'t': 2080263, 'cum_reward': 601.0}
{'t': 2080370, 'cum_reward': 780.0}
{'t': 2080975, 'cum_reward': 3404.0}
{'t': 2081177, 'cum_reward': 1696.0}
{'t': 2081932, 'cum_reward': 2466.0}
{'t': 2082196, 'cum_reward': 626.0}
{'t': 2083114, 'cum_reward': 2224.0}
{'t': 2083196, 'cum_reward': 653.0}
{'t': 2084191, 'cum_reward': 2769.0}
{'t': 2084381, 'cum_reward': 1310.0}
{'t': 2084444, 'cum_reward': 446.0}
{'t': 2084577, 'cum_reward': 413.0}
{'t': 2084688, 'cum_reward': 561.0}
{'t': 2085046, 'cum_reward': 2639.0}
{'t': 2085874, 'cum_reward': 952.0}
{'t': 2086027, 'cum_reward': 787.0}
{'t': 2087009, 'cum_reward': 2218.0}
{'t': 2087192, 'cum_reward': 1083.0}
{'t': 2087434, 'cum_reward': 1675.0}
{'t': 2087458, 'cum_reward': 59.0}
{'t': 2087525, 'cum_reward': 424.0}
{'t': 2088068, 'cum_reward': 2303.0}
{'t': 2088087, 'cum_reward': 66.0}
{'t': 2088141, 'cum_reward': 448.0}
{'t': 2088724, 'cum_reward': 2577.0}
{'t': 2088744, 'cum_reward': 54.0}
{'t': 2088911, 'cum_reward': 619.0}
{'t': 2089352, 'cum_reward': 2323.0}
{'t': 2089384, 'cum_reward': 159.0}
{'t': 2089436, 'cum_reward': 423.0}
{'t': 2089643, 'cum_reward': 1916.0}
{'t': 2089731, 'cum_reward': 358.0}
{'t': 2091078, 'cum_reward': 841.0}
{'t': 2091299, 'cum_reward': 1923.0}
{'t': 2093303, 'cum_reward': 491.0}
{'t': 2093551, 'cum_reward': 1067.0}
{'t': 2094041, 'cum_reward': 2552.0}
{'t': 2094361, 'cum_reward': 1063.0}
{'t': 2094436, 'cum_reward': 422.0}
{'t': 2094523, 'cum_reward': 636.0}
{'t': 2095124, 'cum_reward': 2268.0}
{'t': 2095770, 'cum_reward': 2463.0}
{'t': 2095930, 'cum_reward': 734.0}
{'t': 2096731, 'cum_reward': 3669.0}
{'t': 2097014, 'cum_reward': 625.0}
{'t': 2097098, 'cum_reward': 633.0}
{'t': 2097247, 'cum_reward': 780.0}
{'t': 2097793, 'cum_reward': 2287.0}
{'t': 2097982, 'cum_reward': 1314.0}
{'t': 2098241, 'cum_reward': 1081.0}
{'t': 2098790, 'cum_reward': 1000.0}
{'t': 2099068, 'cum_reward': 2363.0}
{'t': 2099123, 'cum_reward': 464.0}
{'t': 2099176, 'cum_reward': 454.0}
{'t': 2099443, 'cum_reward': 1896.0}
{'t': 2099514, 'cum_reward': 451.0}
{'t': 2099611, 'cum_reward': 651.0}
{'t': 2099717, 'cum_reward': 561.0}
{'t': 2099752, 'cum_reward': 240.0}
{'t': 2099929, 'cum_reward': 1023.0}
{'t': 2100182, 'cum_reward': 1377.0}
{'t': 2100305, 'cum_reward': 312.0}
{'t': 2100360, 'cum_reward': 429.0}
{'t': 2100477, 'cum_reward': 614.0}
{'t': 2100657, 'cum_reward': 1435.0}
{'t': 2100733, 'cum_reward': 657.0}
{'t': 2100958, 'cum_reward': 1667.0}
{'t': 2101020, 'cum_reward': 459.0}
{'t': 2101043, 'cum_reward': 56.0}
{'t': 2101656, 'cum_reward': 3406.0}
{'t': 2101783, 'cum_reward': 401.0}
{'t': 2101924, 'cum_reward': 30.0}
{'t': 2102063, 'cum_reward': 624.0}
{'t': 2102223, 'cum_reward': 1701.0}
{'t': 2102299, 'cum_reward': 652.0}
{'t': 2102375, 'cum_reward': 650.0}
{'t': 2102540, 'cum_reward': 1436.0}
{'t': 2102837, 'cum_reward': 1352.0}
{'t': 2102941, 'cum_reward': 562.0}
{'t': 2103779, 'cum_reward': 3511.0}
{'t': 2103937, 'cum_reward': 379.0}
{'t': 2105331, 'cum_reward': 3530.0}
{'t': 2105354, 'cum_reward': 122.0}
{'t': 2105896, 'cum_reward': 464.0}
{'t': 2106211, 'cum_reward': 2340.0}
{'t': 2106279, 'cum_reward': 602.0}
{'t': 2106629, 'cum_reward': 1025.0}
{'t': 2106991, 'cum_reward': 2337.0}
{'t': 2107131, 'cum_reward': 552.0}
{'t': 2107198, 'cum_reward': 413.0}
{'t': 2107397, 'cum_reward': 1025.0}
{'t': 2107469, 'cum_reward': 620.0}
{'t': 2107631, 'cum_reward': 1302.0}
{'t': 2107822, 'cum_reward': 1712.0}
{'t': 2108379, 'cum_reward': 1813.0}
{'t': 2110383, 'cum_reward': 290.0}
{'t': 2110519, 'cum_reward': 1326.0}
{'t': 2110574, 'cum_reward': 453.0}
{'t': 2110594, 'cum_reward': 9.0}
{'t': 2110828, 'cum_reward': 1916.0}
{'t': 2111983, 'cum_reward': 1197.0}
{'t': 2112079, 'cum_reward': 636.0}
{'t': 2112331, 'cum_reward': 1915.0}
{'t': 2112349, 'cum_reward': 77.0}
{'t': 2112405, 'cum_reward': 422.0}
{'t': 2112586, 'cum_reward': 1685.0}
{'t': 2112832, 'cum_reward': 1062.0}
{'t': 2113033, 'cum_reward': 1079.0}
{'t': 2113172, 'cum_reward': 764.0}
{'t': 2113307, 'cum_reward': 1046.0}
{'t': 2115311, 'cum_reward': 1752.0}
{'t': 2115521, 'cum_reward': 1686.0}
{'t': 2115910, 'cum_reward': 1056.0}
{'t': 2117536, 'cum_reward': 2295.0}
{'t': 2117711, 'cum_reward': 1576.0}
{'t': 2117779, 'cum_reward': 430.0}
{'t': 2117969, 'cum_reward': 1082.0}
{'t': 2118183, 'cum_reward': 1835.0}
{'t': 2118378, 'cum_reward': 1369.0}
{'t': 2118397, 'cum_reward': 63.0}
{'t': 2118628, 'cum_reward': 1702.0}
{'t': 2118762, 'cum_reward': 495.0}
{'t': 2119000, 'cum_reward': 1051.0}
{'t': 2119154, 'cum_reward': 1034.0}
{'t': 2119482, 'cum_reward': 2342.0}
{'t': 2119645, 'cum_reward': 1344.0}
{'t': 2119876, 'cum_reward': 1326.0}
{'t': 2119916, 'cum_reward': 151.0}
{'t': 2120167, 'cum_reward': 1068.0}
{'t': 2120311, 'cum_reward': 1316.0}
{'t': 2120469, 'cum_reward': 1105.0}
{'t': 2120560, 'cum_reward': 163.0}
{'t': 2120701, 'cum_reward': 1325.0}
{'t': 2122552, 'cum_reward': 2323.0}
{'t': 2122734, 'cum_reward': 518.0}
{'t': 2122814, 'cum_reward': 613.0}
{'t': 2122928, 'cum_reward': 790.0}
{'t': 2123151, 'cum_reward': 1836.0}
{'t': 2123360, 'cum_reward': 1421.0}
{'t': 2123446, 'cum_reward': 666.0}
{'t': 2123546, 'cum_reward': 156.0}
{'t': 2123769, 'cum_reward': 1922.0}
{'t': 2123917, 'cum_reward': 1078.0}
{'t': 2123975, 'cum_reward': 431.0}
{'t': 2124152, 'cum_reward': 1690.0}
{'t': 2124236, 'cum_reward': 443.0}
{'t': 2124290, 'cum_reward': 416.0}
{'t': 2124540, 'cum_reward': 1914.0}
{'t': 2124635, 'cum_reward': 171.0}
{'t': 2124792, 'cum_reward': 1078.0}
{'t': 2125068, 'cum_reward': 1903.0}
{'t': 2126168, 'cum_reward': 2317.0}
{'t': 2126307, 'cum_reward': 665.0}
{'t': 2126385, 'cum_reward': 638.0}
{'t': 2126511, 'cum_reward': 1038.0}
{'t': 2126868, 'cum_reward': 2323.0}
{'t': 2127007, 'cum_reward': 1025.0}
{'t': 2127309, 'cum_reward': 2355.0}
{'t': 2127360, 'cum_reward': 429.0}
{'t': 2127930, 'cum_reward': 3417.0}
{'t': 2128170, 'cum_reward': 758.0}
{'t': 2128383, 'cum_reward': 533.0}
{'t': 2128581, 'cum_reward': 1416.0}
{'t': 2128763, 'cum_reward': 1095.0}
{'t': 2128818, 'cum_reward': 422.0}
{'t': 2129333, 'cum_reward': 3446.0}
{'t': 2129584, 'cum_reward': 377.0}
{'t': 2129813, 'cum_reward': 1193.0}
{'t': 2130006, 'cum_reward': 1690.0}
{'t': 2130112, 'cum_reward': 657.0}
{'t': 2130193, 'cum_reward': 657.0}
{'t': 2130681, 'cum_reward': 2316.0}
{'t': 2130710, 'cum_reward': 189.0}
{'t': 2130907, 'cum_reward': 1084.0}
{'t': 2131122, 'cum_reward': 1699.0}
{'t': 2131183, 'cum_reward': 432.0}
{'t': 2131322, 'cum_reward': 1078.0}
{'t': 2131452, 'cum_reward': 1325.0}
{'t': 2132081, 'cum_reward': 1009.0}
{'t': 2132147, 'cum_reward': 580.0}
{'t': 2132334, 'cum_reward': 1699.0}
{'t': 2133540, 'cum_reward': 1995.0}
{'t': 2133559, 'cum_reward': 127.0}
{'t': 2133749, 'cum_reward': 1704.0}
{'t': 2133776, 'cum_reward': 75.0}
{'t': 2135780, 'cum_reward': 1034.0}
{'t': 2135971, 'cum_reward': 1691.0}
{'t': 2136617, 'cum_reward': 2532.0}
{'t': 2136715, 'cum_reward': 392.0}
{'t': 2137399, 'cum_reward': 3412.0}
{'t': 2139403, 'cum_reward': -52.0}
{'t': 2139655, 'cum_reward': 644.0}
{'t': 2139859, 'cum_reward': 1700.0}
{'t': 2141863, 'cum_reward': 577.0}
{'t': 2142113, 'cum_reward': 1071.0}
{'t': 2142301, 'cum_reward': 1673.0}
{'t': 2142357, 'cum_reward': 446.0}
{'t': 2142896, 'cum_reward': 2452.0}
{'t': 2143094, 'cum_reward': 1696.0}
{'t': 2143345, 'cum_reward': 1057.0}
{'t': 2145520, 'cum_reward': 2225.0}
{'t': 2145614, 'cum_reward': 624.0}
{'t': 2145705, 'cum_reward': 616.0}
{'t': 2145901, 'cum_reward': 1683.0}
{'t': 2146040, 'cum_reward': 1037.0}
{'t': 2146075, 'cum_reward': 233.0}
{'t': 2146305, 'cum_reward': 1923.0}
{'t': 2146471, 'cum_reward': 1417.0}
{'t': 2146510, 'cum_reward': 327.0}
{'t': 2146827, 'cum_reward': 1050.0}
{'t': 2147074, 'cum_reward': 1810.0}
{'t': 2147137, 'cum_reward': 445.0}
{'t': 2147193, 'cum_reward': 445.0}
{'t': 2147804, 'cum_reward': 3091.0}
{'t': 2148030, 'cum_reward': 738.0}
{'t': 2148216, 'cum_reward': 737.0}
{'t': 2148566, 'cum_reward': 2343.0}
{'t': 2148619, 'cum_reward': 454.0}
{'t': 2148640, 'cum_reward': 62.0}
{'t': 2148874, 'cum_reward': 1846.0}
{'t': 2148940, 'cum_reward': 440.0}
{'t': 2148958, 'cum_reward': 43.0}
{'t': 2149080, 'cum_reward': 1028.0}
{'t': 2149433, 'cum_reward': 2330.0}
{'t': 2149464, 'cum_reward': 146.0}
{'t': 2149692, 'cum_reward': 1683.0}
{'t': 2149709, 'cum_reward': 54.0}
{'t': 2149746, 'cum_reward': 139.0}
{'t': 2149975, 'cum_reward': 1684.0}
{'t': 2149994, 'cum_reward': 70.0}
{'t': 2150063, 'cum_reward': 648.0}
{'t': 2152068, 'cum_reward': 1850.0}
{'t': 2152618, 'cum_reward': 1822.0}
{'t': 2152696, 'cum_reward': 393.0}
{'t': 2152924, 'cum_reward': 1909.0}
{'t': 2154928, 'cum_reward': 575.0}
{'t': 2155082, 'cum_reward': 1088.0}
{'t': 2155173, 'cum_reward': 727.0}
{'t': 2155527, 'cum_reward': 2340.0}
{'t': 2155696, 'cum_reward': 1078.0}
{'t': 2155946, 'cum_reward': 1273.0}
{'t': 2156078, 'cum_reward': 639.0}
{'t': 2156353, 'cum_reward': 2627.0}
{'t': 2158358, 'cum_reward': 1851.0}
{'t': 2158387, 'cum_reward': 161.0}
{'t': 2158499, 'cum_reward': 482.0}
{'t': 2158750, 'cum_reward': 1847.0}
{'t': 2159502, 'cum_reward': 2818.0}
{'t': 2159670, 'cum_reward': 559.0}
{'t': 2159908, 'cum_reward': 1937.0}
{'t': 2160111, 'cum_reward': 1091.0}
{'t': 2160128, 'cum_reward': 82.0}
{'t': 2160480, 'cum_reward': 2334.0}
{'t': 2160515, 'cum_reward': 151.0}
{'t': 2160595, 'cum_reward': 649.0}
{'t': 2161228, 'cum_reward': 3422.0}
{'t': 2161372, 'cum_reward': 611.0}
{'t': 2161575, 'cum_reward': 556.0}
{'t': 2161909, 'cum_reward': 2331.0}
{'t': 2162164, 'cum_reward': 1075.0}
{'t': 2162916, 'cum_reward': 2735.0}
{'t': 2163060, 'cum_reward': 769.0}
{'t': 2163128, 'cum_reward': 625.0}
{'t': 2163395, 'cum_reward': 2334.0}
{'t': 2163540, 'cum_reward': 1323.0}
{'t': 2163575, 'cum_reward': 151.0}
{'t': 2163614, 'cum_reward': 312.0}
{'t': 2163772, 'cum_reward': 1334.0}
{'t': 2164046, 'cum_reward': 1078.0}
{'t': 2164107, 'cum_reward': 424.0}
{'t': 2164321, 'cum_reward': 1937.0}
{'t': 2164337, 'cum_reward': 63.0}
{'t': 2164384, 'cum_reward': 21.0}
{'t': 2164518, 'cum_reward': 1328.0}
{'t': 2164552, 'cum_reward': 152.0}
{'t': 2164642, 'cum_reward': 654.0}
{'t': 2164891, 'cum_reward': 1689.0}
{'t': 2166428, 'cum_reward': 2272.0}
{'t': 2166761, 'cum_reward': 763.0}
{'t': 2166983, 'cum_reward': 1920.0}
{'t': 2168987, 'cum_reward': 571.0}
{'t': 2169753, 'cum_reward': 2105.0}
{'t': 2169829, 'cum_reward': 632.0}
{'t': 2170102, 'cum_reward': 1686.0}
{'t': 2170188, 'cum_reward': 412.0}
{'t': 2170312, 'cum_reward': 819.0}
{'t': 2172316, 'cum_reward': 1847.0}
{'t': 2174320, 'cum_reward': 558.0}
{'t': 2175947, 'cum_reward': 2085.0}
{'t': 2176018, 'cum_reward': 624.0}
{'t': 2176070, 'cum_reward': 433.0}
{'t': 2178075, 'cum_reward': 1769.0}
{'t': 2178104, 'cum_reward': 168.0}
{'t': 2180109, 'cum_reward': 543.0}
{'t': 2180391, 'cum_reward': 1707.0}
{'t': 2180644, 'cum_reward': 1068.0}
{'t': 2180732, 'cum_reward': 642.0}
{'t': 2180904, 'cum_reward': 1726.0}
{'t': 2180931, 'cum_reward': 170.0}
{'t': 2181120, 'cum_reward': 1072.0}
{'t': 2181284, 'cum_reward': 1581.0}
{'t': 2181358, 'cum_reward': 450.0}
{'t': 2183362, 'cum_reward': 571.0}
{'t': 2183492, 'cum_reward': 818.0}
{'t': 2184804, 'cum_reward': 3492.0}
{'t': 2184824, 'cum_reward': 113.0}
{'t': 2186829, 'cum_reward': 1850.0}
{'t': 2186899, 'cum_reward': 660.0}
{'t': 2188904, 'cum_reward': 548.0}
{'t': 2189417, 'cum_reward': 2321.0}
{'t': 2189927, 'cum_reward': 1840.0}
{'t': 2189955, 'cum_reward': 94.0}
{'t': 2190520, 'cum_reward': 2300.0}
{'t': 2190575, 'cum_reward': 443.0}
{'t': 2190597, 'cum_reward': 52.0}
{'t': 2190730, 'cum_reward': 1302.0}
{'t': 2191133, 'cum_reward': 1399.0}
{'t': 2191203, 'cum_reward': 582.0}
{'t': 2191328, 'cum_reward': 819.0}
{'t': 2191604, 'cum_reward': 2357.0}
{'t': 2192437, 'cum_reward': 2278.0}
{'t': 2192796, 'cum_reward': 2331.0}
{'t': 2193001, 'cum_reward': 1080.0}
{'t': 2193056, 'cum_reward': 442.0}
{'t': 2193307, 'cum_reward': 1826.0}
{'t': 2193330, 'cum_reward': 177.0}
{'t': 2193539, 'cum_reward': 1073.0}
{'t': 2193801, 'cum_reward': 1302.0}
{'t': 2193903, 'cum_reward': 660.0}
{'t': 2194403, 'cum_reward': 2255.0}
{'t': 2194559, 'cum_reward': 1276.0}
{'t': 2195307, 'cum_reward': 3372.0}
{'t': 2197311, 'cum_reward': 273.0}
{'t': 2197467, 'cum_reward': 1039.0}
{'t': 2198642, 'cum_reward': 3730.0}
{'t': 2198852, 'cum_reward': 1019.0}
{'t': 2199096, 'cum_reward': 1591.0}
{'t': 2199128, 'cum_reward': 153.0}
{'t': 2199203, 'cum_reward': 559.0}
{'t': 2199347, 'cum_reward': 789.0}
{'t': 2199480, 'cum_reward': 638.0}
{'t': 2199622, 'cum_reward': 1301.0}
{'t': 2199863, 'cum_reward': 1845.0}
{'t': 2199953, 'cum_reward': 638.0}
{'t': 2200044, 'cum_reward': 650.0}
{'t': 2200279, 'cum_reward': 1852.0}
{'t': 2200315, 'cum_reward': 167.0}
{'t': 2200871, 'cum_reward': 1002.0}
{'t': 2201216, 'cum_reward': 2312.0}
{'t': 2201236, 'cum_reward': 37.0}
{'t': 2201435, 'cum_reward': 1043.0}
{'t': 2201663, 'cum_reward': 1599.0}
{'t': 2202877, 'cum_reward': 2450.0}
{'t': 2202913, 'cum_reward': 71.0}
{'t': 2203059, 'cum_reward': 1327.0}
{'t': 2205063, 'cum_reward': 394.0}
{'t': 2205439, 'cum_reward': 1036.0}
{'t': 2205673, 'cum_reward': 1690.0}
{'t': 2205794, 'cum_reward': 535.0}
{'t': 2205990, 'cum_reward': 1064.0}
{'t': 2206229, 'cum_reward': 1919.0}
{'t': 2206245, 'cum_reward': 58.0}
{'t': 2206587, 'cum_reward': 1332.0}
{'t': 2206833, 'cum_reward': 1282.0}
{'t': 2206904, 'cum_reward': 609.0}
{'t': 2208908, 'cum_reward': 1846.0}
{'t': 2209129, 'cum_reward': 1303.0}
{'t': 2209154, 'cum_reward': 193.0}
{'t': 2209179, 'cum_reward': 178.0}
{'t': 2209419, 'cum_reward': 1694.0}
{'t': 2209514, 'cum_reward': 656.0}
{'t': 2209540, 'cum_reward': 176.0}
{'t': 2211545, 'cum_reward': 1277.0}
{'t': 2211875, 'cum_reward': 1049.0}
{'t': 2211962, 'cum_reward': 661.0}
{'t': 2212227, 'cum_reward': 1671.0}
{'t': 2214231, 'cum_reward': 591.0}
{'t': 2214318, 'cum_reward': 332.0}
{'t': 2214440, 'cum_reward': 818.0}
{'t': 2214558, 'cum_reward': 1048.0}
{'t': 2214734, 'cum_reward': 1418.0}
{'t': 2214971, 'cum_reward': 1837.0}
{'t': 2217337, 'cum_reward': 2067.0}
{'t': 2217534, 'cum_reward': 631.0}
{'t': 2217796, 'cum_reward': 1369.0}
{'t': 2217906, 'cum_reward': 554.0}
{'t': 2219910, 'cum_reward': 556.0}
{'t': 2220181, 'cum_reward': 1898.0}
{'t': 2220739, 'cum_reward': 2419.0}
{'t': 2221044, 'cum_reward': 1055.0}
{'t': 2221180, 'cum_reward': 734.0}
{'t': 2223184, 'cum_reward': 1869.0}
{'t': 2223342, 'cum_reward': 1077.0}
{'t': 2223455, 'cum_reward': 1040.0}
{'t': 2223737, 'cum_reward': 1407.0}
{'t': 2225015, 'cum_reward': 843.0}
{'t': 2225163, 'cum_reward': 1435.0}
{'t': 2225189, 'cum_reward': 198.0}
{'t': 2225515, 'cum_reward': 1040.0}
{'t': 2226399, 'cum_reward': 3788.0}
{'t': 2226706, 'cum_reward': 783.0}
{'t': 2226858, 'cum_reward': 382.0}
{'t': 2227154, 'cum_reward': 2350.0}
{'t': 2227231, 'cum_reward': 666.0}
{'t': 2227695, 'cum_reward': 1760.0}
{'t': 2227931, 'cum_reward': 1707.0}
{'t': 2228005, 'cum_reward': 668.0}
{'t': 2230009, 'cum_reward': 572.0}
{'t': 2230112, 'cum_reward': 622.0}
{'t': 2230345, 'cum_reward': 1608.0}
{'t': 2230364, 'cum_reward': 56.0}
{'t': 2232369, 'cum_reward': 1872.0}
{'t': 2232388, 'cum_reward': 74.0}
{'t': 2232416, 'cum_reward': 151.0}
{'t': 2232616, 'cum_reward': 1925.0}
{'t': 2232683, 'cum_reward': 670.0}
{'t': 2232708, 'cum_reward': 183.0}
{'t': 2232786, 'cum_reward': 622.0}
{'t': 2234790, 'cum_reward': 1858.0}
{'t': 2234990, 'cum_reward': 1029.0}
{'t': 2235018, 'cum_reward': 246.0}
{'t': 2235200, 'cum_reward': 1441.0}
{'t': 2235295, 'cum_reward': 648.0}
{'t': 2237300, 'cum_reward': 487.0}
{'t': 2237378, 'cum_reward': 627.0}
{'t': 2237443, 'cum_reward': 567.0}
{'t': 2239448, 'cum_reward': 1873.0}
{'t': 2241453, 'cum_reward': 560.0}
{'t': 2241522, 'cum_reward': 658.0}
{'t': 2241847, 'cum_reward': 2346.0}
{'t': 2241922, 'cum_reward': 664.0}
{'t': 2241954, 'cum_reward': 138.0}
{'t': 2242760, 'cum_reward': 3592.0}
{'t': 2243525, 'cum_reward': 614.0}
{'t': 2243601, 'cum_reward': 370.0}
{'t': 2244127, 'cum_reward': 3862.0}
{'t': 2244431, 'cum_reward': 1060.0}
{'t': 2244451, 'cum_reward': 115.0}
{'t': 2246456, 'cum_reward': 1868.0}
{'t': 2246524, 'cum_reward': 595.0}
{'t': 2248529, 'cum_reward': 563.0}
{'t': 2248763, 'cum_reward': 1310.0}
{'t': 2248804, 'cum_reward': 157.0}
{'t': 2249469, 'cum_reward': 988.0}
{'t': 2249871, 'cum_reward': 2334.0}
{'t': 2249961, 'cum_reward': 663.0}
{'t': 2250101, 'cum_reward': 1084.0}
{'t': 2252106, 'cum_reward': 1868.0}
{'t': 2252189, 'cum_reward': 665.0}
{'t': 2252434, 'cum_reward': 1051.0}
{'t': 2254439, 'cum_reward': 1849.0}
{'t': 2254506, 'cum_reward': 664.0}
{'t': 2254903, 'cum_reward': 2153.0}
{'t': 2255054, 'cum_reward': 1319.0}
{'t': 2255093, 'cum_reward': 323.0}
{'t': 2255182, 'cum_reward': 543.0}
{'t': 2255451, 'cum_reward': 1394.0}
{'t': 2255664, 'cum_reward': 1083.0}
{'t': 2255775, 'cum_reward': 644.0}
{'t': 2255973, 'cum_reward': 1683.0}
{'t': 2257977, 'cum_reward': 569.0}
{'t': 2258051, 'cum_reward': 663.0}
{'t': 2258512, 'cum_reward': 2307.0}
{'t': 2258573, 'cum_reward': 606.0}
{'t': 2258633, 'cum_reward': 430.0}
{'t': 2260638, 'cum_reward': 1861.0}
{'t': 2260725, 'cum_reward': 657.0}
{'t': 2260799, 'cum_reward': 368.0}
{'t': 2262804, 'cum_reward': 2380.0}
{'t': 2262881, 'cum_reward': 668.0}
{'t': 2262938, 'cum_reward': 215.0}
{'t': 2263088, 'cum_reward': 1420.0}
{'t': 2263551, 'cum_reward': 1872.0}
{'t': 2263642, 'cum_reward': 372.0}
{'t': 2263968, 'cum_reward': 2348.0}
{'t': 2264204, 'cum_reward': 1083.0}
{'t': 2264263, 'cum_reward': 590.0}
{'t': 2264601, 'cum_reward': 1878.0}
{'t': 2264660, 'cum_reward': 442.0}
{'t': 2264718, 'cum_reward': 421.0}
{'t': 2264851, 'cum_reward': 817.0}
{'t': 2265051, 'cum_reward': 1923.0}
{'t': 2265098, 'cum_reward': 433.0}
{'t': 2265171, 'cum_reward': 641.0}
{'t': 2265257, 'cum_reward': 608.0}
{'t': 2267261, 'cum_reward': 1854.0}
{'t': 2267375, 'cum_reward': 738.0}
{'t': 2267838, 'cum_reward': 2320.0}
{'t': 2267904, 'cum_reward': 656.0}
{'t': 2268401, 'cum_reward': 2306.0}
{'t': 2269215, 'cum_reward': 2098.0}
{'t': 2269699, 'cum_reward': 802.0}
{'t': 2270005, 'cum_reward': 2356.0}
{'t': 2270040, 'cum_reward': 46.0}
{'t': 2270198, 'cum_reward': 1090.0}
{'t': 2271984, 'cum_reward': 2037.0}
{'t': 2272013, 'cum_reward': 54.0}
{'t': 2272056, 'cum_reward': 57.0}
{'t': 2272300, 'cum_reward': 1673.0}
{'t': 2272352, 'cum_reward': 439.0}
{'t': 2272643, 'cum_reward': 1041.0}
{'t': 2272872, 'cum_reward': 1850.0}
{'t': 2272944, 'cum_reward': 383.0}
{'t': 2273155, 'cum_reward': 1074.0}
{'t': 2273312, 'cum_reward': 1312.0}
{'t': 2273403, 'cum_reward': 665.0}
{'t': 2273450, 'cum_reward': 432.0}
{'t': 2273512, 'cum_reward': 610.0}
{'t': 2274013, 'cum_reward': 2310.0}
{'t': 2274190, 'cum_reward': 1065.0}
{'t': 2274405, 'cum_reward': 1411.0}
{'t': 2274850, 'cum_reward': 1042.0}
{'t': 2274948, 'cum_reward': 654.0}
{'t': 2275160, 'cum_reward': 1703.0}
{'t': 2275986, 'cum_reward': 2549.0}
{'t': 2276136, 'cum_reward': 875.0}
{'t': 2276308, 'cum_reward': 1315.0}
{'t': 2276342, 'cum_reward': 158.0}
{'t': 2276410, 'cum_reward': 432.0}
{'t': 2277725, 'cum_reward': 3688.0}
{'t': 2277936, 'cum_reward': 593.0}
{'t': 2278149, 'cum_reward': 789.0}
{'t': 2278428, 'cum_reward': 1902.0}
{'t': 2280086, 'cum_reward': 788.0}
{'t': 2280153, 'cum_reward': 654.0}
{'t': 2280370, 'cum_reward': 1921.0}
{'t': 2280391, 'cum_reward': 62.0}
{'t': 2280815, 'cum_reward': 2170.0}
{'t': 2281298, 'cum_reward': 2310.0}
{'t': 2281547, 'cum_reward': 1067.0}
{'t': 2281638, 'cum_reward': 668.0}
{'t': 2281792, 'cum_reward': 1419.0}
{'t': 2283796, 'cum_reward': 604.0}
{'t': 2283867, 'cum_reward': 653.0}
{'t': 2283929, 'cum_reward': 610.0}
{'t': 2284276, 'cum_reward': 2347.0}
{'t': 2284305, 'cum_reward': 146.0}
{'t': 2285330, 'cum_reward': 3796.0}
{'t': 2285856, 'cum_reward': 1037.0}
{'t': 2286189, 'cum_reward': 793.0}
{'t': 2286357, 'cum_reward': 1011.0}
{'t': 2287272, 'cum_reward': 3787.0}
{'t': 2287360, 'cum_reward': 380.0}
{'t': 2287505, 'cum_reward': 1327.0}
{'t': 2287532, 'cum_reward': 189.0}
{'t': 2287559, 'cum_reward': 174.0}
{'t': 2287806, 'cum_reward': 1908.0}
{'t': 2287947, 'cum_reward': 1076.0}
{'t': 2288034, 'cum_reward': 649.0}
{'t': 2291207, 'cum_reward': 3411.0}
{'t': 2291413, 'cum_reward': 657.0}
{'t': 2293418, 'cum_reward': -168.0}
{'t': 2293929, 'cum_reward': 1879.0}
{'t': 2293984, 'cum_reward': 432.0}
{'t': 2294036, 'cum_reward': 419.0}
{'t': 2294210, 'cum_reward': 1415.0}
{'t': 2294277, 'cum_reward': 449.0}
{'t': 2296281, 'cum_reward': 293.0}
{'t': 2297036, 'cum_reward': 3870.0}
{'t': 2297207, 'cum_reward': 875.0}
{'t': 2297577, 'cum_reward': 745.0}
{'t': 2299611, 'cum_reward': 1614.0}
{'t': 2299629, 'cum_reward': 49.0}
{'t': 2299890, 'cum_reward': 1012.0}
{'t': 2300103, 'cum_reward': 1922.0}
{'t': 2300177, 'cum_reward': 670.0}
{'t': 2300421, 'cum_reward': 1073.0}
