{'t': 263, 'cum_reward': 83.0}
{'t': 289527, 'cum_reward': 5476.0}
{'t': 294263, 'cum_reward': 4171.0}
{'t': 295040, 'cum_reward': 6074.0}
{'t': 295981, 'cum_reward': 5211.0}
{'t': 298944, 'cum_reward': 5700.0}
{'t': 302177, 'cum_reward': 4494.0}
{'t': 304897, 'cum_reward': 3978.0}
{'t': 309050, 'cum_reward': 4541.0}
{'t': 310514, 'cum_reward': 6222.0}
{'t': 312768, 'cum_reward': 5061.0}
{'t': 313572, 'cum_reward': 5613.0}
{'t': 316291, 'cum_reward': 5264.0}
{'t': 319034, 'cum_reward': 5620.0}
{'t': 319658, 'cum_reward': 5567.0}
{'t': 322592, 'cum_reward': 6097.0}
{'t': 323277, 'cum_reward': 5959.0}
{'t': 326660, 'cum_reward': 5760.0}
{'t': 327475, 'cum_reward': 6512.0}
{'t': 328959, 'cum_reward': 6542.0}
{'t': 329833, 'cum_reward': 5352.0}
{'t': 331580, 'cum_reward': 4988.0}
{'t': 335106, 'cum_reward': 5655.0}
{'t': 336231, 'cum_reward': 6688.0}
{'t': 338816, 'cum_reward': 5166.0}
{'t': 341486, 'cum_reward': 5746.0}
{'t': 346052, 'cum_reward': 5258.0}
{'t': 347145, 'cum_reward': 5190.0}
{'t': 349499, 'cum_reward': 6628.0}
{'t': 350366, 'cum_reward': 5831.0}
{'t': 351135, 'cum_reward': 5296.0}
{'t': 352853, 'cum_reward': 6944.0}
{'t': 355455, 'cum_reward': 5008.0}
{'t': 356407, 'cum_reward': 6393.0}
{'t': 358843, 'cum_reward': 6234.0}
{'t': 359608, 'cum_reward': 5846.0}
{'t': 360206, 'cum_reward': 4245.0}
{'t': 364053, 'cum_reward': 5222.0}
{'t': 366115, 'cum_reward': 5140.0}
{'t': 367890, 'cum_reward': 5467.0}
{'t': 370930, 'cum_reward': 4756.0}
{'t': 374458, 'cum_reward': 4157.0}
{'t': 377351, 'cum_reward': 5297.0}
{'t': 378822, 'cum_reward': 6355.0}
{'t': 381307, 'cum_reward': 5362.0}
{'t': 382830, 'cum_reward': 4988.0}
{'t': 384962, 'cum_reward': 6345.0}
{'t': 386138, 'cum_reward': 5925.0}
{'t': 386860, 'cum_reward': 6020.0}
{'t': 390357, 'cum_reward': 5837.0}
{'t': 393103, 'cum_reward': 4424.0}
{'t': 393911, 'cum_reward': 5598.0}
{'t': 396390, 'cum_reward': 6032.0}
{'t': 396689, 'cum_reward': 2566.0}
{'t': 397788, 'cum_reward': 5500.0}
{'t': 398739, 'cum_reward': 6955.0}
{'t': 399759, 'cum_reward': 5843.0}
{'t': 401171, 'cum_reward': 4752.0}
{'t': 405626, 'cum_reward': 4977.0}
{'t': 408848, 'cum_reward': 5911.0}
{'t': 411822, 'cum_reward': 4649.0}
{'t': 414619, 'cum_reward': 5993.0}
{'t': 417767, 'cum_reward': 5067.0}
{'t': 420691, 'cum_reward': 5062.0}
{'t': 423398, 'cum_reward': 4118.0}
{'t': 426727, 'cum_reward': 4712.0}
{'t': 429775, 'cum_reward': 4305.0}
{'t': 435121, 'cum_reward': 4664.0}
{'t': 438066, 'cum_reward': 5114.0}
{'t': 442465, 'cum_reward': 5172.0}
{'t': 444805, 'cum_reward': 5548.0}
{'t': 450850, 'cum_reward': 3726.0}
{'t': 452571, 'cum_reward': 5826.0}
{'t': 455529, 'cum_reward': 4295.0}
{'t': 458889, 'cum_reward': 4813.0}
{'t': 461522, 'cum_reward': 4447.0}
{'t': 462511, 'cum_reward': 4915.0}
{'t': 465879, 'cum_reward': 5708.0}
{'t': 468534, 'cum_reward': 4281.0}
{'t': 469621, 'cum_reward': 5748.0}
{'t': 470465, 'cum_reward': 5811.0}
{'t': 476825, 'cum_reward': 3736.0}
{'t': 481278, 'cum_reward': 4139.0}
{'t': 485797, 'cum_reward': 5378.0}
{'t': 486334, 'cum_reward': 2997.0}
{'t': 487535, 'cum_reward': 3976.0}
{'t': 492413, 'cum_reward': 3982.0}
{'t': 492849, 'cum_reward': 3180.0}
{'t': 493745, 'cum_reward': 4732.0}
{'t': 498061, 'cum_reward': 5705.0}
{'t': 500065, 'cum_reward': 5836.0}
{'t': 504186, 'cum_reward': 5645.0}
{'t': 509271, 'cum_reward': 3909.0}
{'t': 510001, 'cum_reward': 4616.0}
{'t': 512986, 'cum_reward': 4454.0}
{'t': 518034, 'cum_reward': 4005.0}
{'t': 521382, 'cum_reward': 4377.0}
{'t': 523243, 'cum_reward': 4681.0}
{'t': 527580, 'cum_reward': 4967.0}
{'t': 529677, 'cum_reward': 4907.0}
{'t': 536006, 'cum_reward': 3909.0}
{'t': 536746, 'cum_reward': 5403.0}
{'t': 538244, 'cum_reward': 5447.0}
{'t': 540769, 'cum_reward': 4551.0}
{'t': 543467, 'cum_reward': 4728.0}
{'t': 544766, 'cum_reward': 6591.0}
{'t': 545249, 'cum_reward': 3388.0}
{'t': 545676, 'cum_reward': 2983.0}
{'t': 548306, 'cum_reward': 6467.0}
{'t': 550094, 'cum_reward': 6037.0}
{'t': 552827, 'cum_reward': 5749.0}
{'t': 556512, 'cum_reward': 5531.0}
{'t': 559096, 'cum_reward': 5262.0}
{'t': 561857, 'cum_reward': 4659.0}
{'t': 563661, 'cum_reward': 4794.0}
{'t': 566962, 'cum_reward': 4918.0}
{'t': 571585, 'cum_reward': 4622.0}
{'t': 573462, 'cum_reward': 4625.0}
{'t': 573967, 'cum_reward': 3763.0}
{'t': 576657, 'cum_reward': 6913.0}
{'t': 579192, 'cum_reward': 5392.0}
{'t': 581997, 'cum_reward': 3476.0}
{'t': 584612, 'cum_reward': 4618.0}
{'t': 587510, 'cum_reward': 4393.0}
{'t': 590583, 'cum_reward': 4492.0}
{'t': 591337, 'cum_reward': 5087.0}
{'t': 593032, 'cum_reward': 4685.0}
{'t': 596038, 'cum_reward': 4289.0}
{'t': 599138, 'cum_reward': 4539.0}
{'t': 600776, 'cum_reward': 4937.0}
{'t': 603114, 'cum_reward': 4491.0}
{'t': 606218, 'cum_reward': 5152.0}
{'t': 607285, 'cum_reward': 5002.0}
{'t': 608612, 'cum_reward': 4780.0}
{'t': 612495, 'cum_reward': 5521.0}
{'t': 614111, 'cum_reward': 4487.0}
{'t': 615720, 'cum_reward': 4739.0}
{'t': 617068, 'cum_reward': 6339.0}
{'t': 618316, 'cum_reward': 5401.0}
{'t': 618949, 'cum_reward': 5442.0}
{'t': 619427, 'cum_reward': 4259.0}
{'t': 620393, 'cum_reward': 5475.0}
{'t': 622652, 'cum_reward': 4733.0}
{'t': 626070, 'cum_reward': 4444.0}
{'t': 627958, 'cum_reward': 4705.0}
{'t': 628902, 'cum_reward': 5173.0}
{'t': 629703, 'cum_reward': 6534.0}
{'t': 633174, 'cum_reward': 4617.0}
{'t': 638088, 'cum_reward': 4284.0}
{'t': 639147, 'cum_reward': 5989.0}
{'t': 642089, 'cum_reward': 4969.0}
{'t': 642602, 'cum_reward': 2988.0}
{'t': 644480, 'cum_reward': 6883.0}
{'t': 645922, 'cum_reward': 5880.0}
{'t': 650439, 'cum_reward': 5294.0}
{'t': 652258, 'cum_reward': 4563.0}
{'t': 656759, 'cum_reward': 4044.0}
{'t': 660074, 'cum_reward': 5546.0}
{'t': 662867, 'cum_reward': 5672.0}
{'t': 665012, 'cum_reward': 6546.0}
{'t': 666686, 'cum_reward': 6165.0}
{'t': 670990, 'cum_reward': 5086.0}
{'t': 671539, 'cum_reward': 3487.0}
{'t': 676958, 'cum_reward': 4030.0}
{'t': 681525, 'cum_reward': 5345.0}
{'t': 686405, 'cum_reward': 3912.0}
{'t': 687503, 'cum_reward': 6220.0}
{'t': 689012, 'cum_reward': 7132.0}
{'t': 691978, 'cum_reward': 5388.0}
{'t': 693749, 'cum_reward': 4730.0}
{'t': 696906, 'cum_reward': 4476.0}
{'t': 699153, 'cum_reward': 6538.0}
{'t': 701656, 'cum_reward': 5646.0}
{'t': 704799, 'cum_reward': 4380.0}
{'t': 706438, 'cum_reward': 5489.0}
{'t': 708945, 'cum_reward': 4876.0}
{'t': 713875, 'cum_reward': 4746.0}
{'t': 714494, 'cum_reward': 5436.0}
{'t': 714748, 'cum_reward': 2471.0}
{'t': 717856, 'cum_reward': 4606.0}
{'t': 720499, 'cum_reward': 6328.0}
{'t': 721437, 'cum_reward': 5732.0}
{'t': 722401, 'cum_reward': 4858.0}
{'t': 723461, 'cum_reward': 5110.0}
{'t': 727362, 'cum_reward': 4361.0}
{'t': 728226, 'cum_reward': 6507.0}
{'t': 729204, 'cum_reward': 6967.0}
{'t': 730005, 'cum_reward': 5369.0}
{'t': 732019, 'cum_reward': 5032.0}
{'t': 734704, 'cum_reward': 4714.0}
{'t': 736795, 'cum_reward': 4809.0}
{'t': 739353, 'cum_reward': 4759.0}
{'t': 740078, 'cum_reward': 5499.0}
{'t': 745554, 'cum_reward': 3799.0}
{'t': 750617, 'cum_reward': 4304.0}
{'t': 751575, 'cum_reward': 5312.0}
{'t': 753766, 'cum_reward': 2724.0}
{'t': 754399, 'cum_reward': 5524.0}
{'t': 754808, 'cum_reward': 2879.0}
{'t': 757345, 'cum_reward': 5722.0}
{'t': 757999, 'cum_reward': 6026.0}
{'t': 762003, 'cum_reward': 4517.0}
{'t': 765093, 'cum_reward': 5330.0}
{'t': 767719, 'cum_reward': 4857.0}
{'t': 770440, 'cum_reward': 4704.0}
{'t': 774821, 'cum_reward': 4336.0}
{'t': 778453, 'cum_reward': 5369.0}
{'t': 783261, 'cum_reward': 4260.0}
{'t': 787012, 'cum_reward': 4818.0}
{'t': 789817, 'cum_reward': 4645.0}
{'t': 792211, 'cum_reward': 4816.0}
{'t': 792931, 'cum_reward': 6055.0}
{'t': 797357, 'cum_reward': 4448.0}
{'t': 800514, 'cum_reward': 4541.0}
{'t': 803288, 'cum_reward': 6181.0}
{'t': 809721, 'cum_reward': 3784.0}
{'t': 814149, 'cum_reward': 5041.0}
{'t': 816647, 'cum_reward': 5817.0}
{'t': 818854, 'cum_reward': 2827.0}
{'t': 821383, 'cum_reward': 5468.0}
{'t': 823809, 'cum_reward': 5091.0}
{'t': 826463, 'cum_reward': 4920.0}
{'t': 828944, 'cum_reward': 5284.0}
{'t': 831547, 'cum_reward': 4696.0}
{'t': 835518, 'cum_reward': 4578.0}
{'t': 839630, 'cum_reward': 3096.0}
{'t': 842082, 'cum_reward': 5720.0}
{'t': 844857, 'cum_reward': 4808.0}
{'t': 847470, 'cum_reward': 4745.0}
{'t': 852284, 'cum_reward': 4294.0}
{'t': 856737, 'cum_reward': 4111.0}
{'t': 861735, 'cum_reward': 4318.0}
{'t': 862645, 'cum_reward': 5516.0}
{'t': 863646, 'cum_reward': 5686.0}
{'t': 866247, 'cum_reward': 6008.0}
{'t': 869729, 'cum_reward': 4479.0}
{'t': 872220, 'cum_reward': 6021.0}
{'t': 878623, 'cum_reward': 3960.0}
{'t': 882669, 'cum_reward': 4399.0}
{'t': 886871, 'cum_reward': 3475.0}
{'t': 889724, 'cum_reward': 5887.0}
{'t': 890641, 'cum_reward': 5934.0}
{'t': 895806, 'cum_reward': 4209.0}
{'t': 898760, 'cum_reward': 5324.0}
{'t': 900362, 'cum_reward': 6083.0}
{'t': 903625, 'cum_reward': 5221.0}
{'t': 907173, 'cum_reward': 4677.0}
{'t': 909664, 'cum_reward': 5711.0}
{'t': 910452, 'cum_reward': 6342.0}
{'t': 915397, 'cum_reward': 4251.0}
{'t': 915759, 'cum_reward': 3305.0}
{'t': 918798, 'cum_reward': 6474.0}
{'t': 920070, 'cum_reward': 5797.0}
{'t': 920981, 'cum_reward': 5753.0}
{'t': 921576, 'cum_reward': 5296.0}
{'t': 924467, 'cum_reward': 4899.0}
{'t': 927072, 'cum_reward': 5037.0}
{'t': 933031, 'cum_reward': 3988.0}
{'t': 937340, 'cum_reward': 4390.0}
{'t': 939629, 'cum_reward': 3378.0}
{'t': 941857, 'cum_reward': 4566.0}
{'t': 944412, 'cum_reward': 5134.0}
{'t': 947169, 'cum_reward': 4745.0}
{'t': 947702, 'cum_reward': 4046.0}
{'t': 950639, 'cum_reward': 4575.0}
{'t': 952771, 'cum_reward': 2710.0}
{'t': 955440, 'cum_reward': 5868.0}
{'t': 957341, 'cum_reward': 5374.0}
{'t': 960352, 'cum_reward': 4247.0}
{'t': 963677, 'cum_reward': 4635.0}
{'t': 965015, 'cum_reward': 4896.0}
{'t': 968267, 'cum_reward': 5159.0}
{'t': 973244, 'cum_reward': 5149.0}
{'t': 973740, 'cum_reward': 3146.0}
{'t': 976727, 'cum_reward': 4747.0}
{'t': 979263, 'cum_reward': 4826.0}
{'t': 982361, 'cum_reward': 5274.0}
{'t': 984811, 'cum_reward': 4503.0}
{'t': 986398, 'cum_reward': 4778.0}
{'t': 987126, 'cum_reward': 5856.0}
{'t': 988014, 'cum_reward': 5084.0}
{'t': 990650, 'cum_reward': 5331.0}
{'t': 993011, 'cum_reward': 4494.0}
{'t': 995800, 'cum_reward': 5543.0}
{'t': 999028, 'cum_reward': 4784.0}
{'t': 999728, 'cum_reward': 5042.0}
{'t': 1003444, 'cum_reward': 4575.0}
{'t': 1007643, 'cum_reward': 4296.0}
{'t': 1008860, 'cum_reward': 5756.0}
{'t': 1011806, 'cum_reward': 5962.0}
{'t': 1016614, 'cum_reward': 5021.0}
{'t': 1017368, 'cum_reward': 5768.0}
{'t': 1018495, 'cum_reward': 4925.0}
{'t': 1019178, 'cum_reward': 5175.0}
{'t': 1019924, 'cum_reward': 5385.0}
{'t': 1021479, 'cum_reward': 7851.0}
{'t': 1022963, 'cum_reward': 5235.0}
{'t': 1023338, 'cum_reward': 3506.0}
{'t': 1024431, 'cum_reward': 6929.0}
{'t': 1025706, 'cum_reward': 5338.0}
{'t': 1026662, 'cum_reward': 6459.0}
{'t': 1029216, 'cum_reward': 5547.0}
{'t': 1030240, 'cum_reward': 5671.0}
{'t': 1032667, 'cum_reward': 5749.0}
{'t': 1033467, 'cum_reward': 5360.0}
{'t': 1036016, 'cum_reward': 6280.0}
{'t': 1036746, 'cum_reward': 3103.0}
{'t': 1039242, 'cum_reward': 4815.0}
{'t': 1042832, 'cum_reward': 4839.0}
{'t': 1045595, 'cum_reward': 5825.0}
{'t': 1047426, 'cum_reward': 5684.0}
{'t': 1049381, 'cum_reward': 4880.0}
{'t': 1052209, 'cum_reward': 6458.0}
{'t': 1055180, 'cum_reward': 5630.0}
{'t': 1055900, 'cum_reward': 5182.0}
{'t': 1056560, 'cum_reward': 5179.0}
{'t': 1059444, 'cum_reward': 4720.0}
{'t': 1060341, 'cum_reward': 5010.0}
{'t': 1065307, 'cum_reward': 4303.0}
{'t': 1068682, 'cum_reward': 4648.0}
{'t': 1069007, 'cum_reward': 2737.0}
{'t': 1069603, 'cum_reward': 4151.0}
{'t': 1072505, 'cum_reward': 4667.0}
{'t': 1073714, 'cum_reward': 5777.0}
{'t': 1078040, 'cum_reward': 5811.0}
{'t': 1080643, 'cum_reward': 6165.0}
{'t': 1083240, 'cum_reward': 5497.0}
{'t': 1085839, 'cum_reward': 5936.0}
{'t': 1086654, 'cum_reward': 5287.0}
{'t': 1087442, 'cum_reward': 6152.0}
{'t': 1092150, 'cum_reward': 5044.0}
{'t': 1094815, 'cum_reward': 4851.0}
{'t': 1096284, 'cum_reward': 6507.0}
{'t': 1097904, 'cum_reward': 4992.0}
{'t': 1100179, 'cum_reward': 5574.0}
{'t': 1101432, 'cum_reward': 6852.0}
{'t': 1105516, 'cum_reward': 4627.0}
{'t': 1106362, 'cum_reward': 5766.0}
{'t': 1107318, 'cum_reward': 4991.0}
{'t': 1109874, 'cum_reward': 5732.0}
{'t': 1111400, 'cum_reward': 6514.0}
{'t': 1114192, 'cum_reward': 5732.0}
{'t': 1114635, 'cum_reward': 3547.0}
{'t': 1117629, 'cum_reward': 4713.0}
{'t': 1118982, 'cum_reward': 4999.0}
{'t': 1121233, 'cum_reward': 5002.0}
{'t': 1123742, 'cum_reward': 6130.0}
{'t': 1127436, 'cum_reward': 4629.0}
{'t': 1128422, 'cum_reward': 5387.0}
{'t': 1129837, 'cum_reward': 6076.0}
{'t': 1131015, 'cum_reward': 5434.0}
{'t': 1133643, 'cum_reward': 5534.0}
{'t': 1136308, 'cum_reward': 6930.0}
{'t': 1137838, 'cum_reward': 5777.0}
{'t': 1140453, 'cum_reward': 5848.0}
{'t': 1141254, 'cum_reward': 5484.0}
{'t': 1144047, 'cum_reward': 6548.0}
{'t': 1144786, 'cum_reward': 6512.0}
{'t': 1147788, 'cum_reward': 5303.0}
{'t': 1150926, 'cum_reward': 5160.0}
{'t': 1151869, 'cum_reward': 5317.0}
{'t': 1152364, 'cum_reward': 3433.0}
{'t': 1155588, 'cum_reward': 4684.0}
{'t': 1158391, 'cum_reward': 5497.0}
{'t': 1159363, 'cum_reward': 5761.0}
{'t': 1160312, 'cum_reward': 5346.0}
{'t': 1161715, 'cum_reward': 6857.0}
{'t': 1164242, 'cum_reward': 5086.0}
{'t': 1165322, 'cum_reward': 6001.0}
{'t': 1166383, 'cum_reward': 1340.0}
{'t': 1168948, 'cum_reward': 4830.0}
{'t': 1170917, 'cum_reward': 5139.0}
{'t': 1171612, 'cum_reward': 5302.0}
{'t': 1175941, 'cum_reward': 5583.0}
{'t': 1177916, 'cum_reward': 6836.0}
{'t': 1178760, 'cum_reward': 6052.0}
{'t': 1179838, 'cum_reward': 7044.0}
{'t': 1183238, 'cum_reward': 4762.0}
{'t': 1185972, 'cum_reward': 5047.0}
{'t': 1188790, 'cum_reward': 4763.0}
{'t': 1190421, 'cum_reward': 5012.0}
{'t': 1191913, 'cum_reward': 5085.0}
{'t': 1192654, 'cum_reward': 5650.0}
{'t': 1193311, 'cum_reward': 6100.0}
{'t': 1197811, 'cum_reward': 5736.0}
{'t': 1198653, 'cum_reward': 6083.0}
{'t': 4184, 'cum_reward': 5350.0}
{'t': 5292, 'cum_reward': 2443.0}
{'t': 5740, 'cum_reward': 2473.0}
{'t': 8652, 'cum_reward': 1512.0}
{'t': 10962, 'cum_reward': 2887.0}
{'t': 13959, 'cum_reward': 4562.0}
{'t': 14513, 'cum_reward': 2806.0}
{'t': 14892, 'cum_reward': 2045.0}
{'t': 15469, 'cum_reward': 3524.0}
{'t': 16107, 'cum_reward': 3967.0}
{'t': 16913, 'cum_reward': 4986.0}
{'t': 19493, 'cum_reward': 4001.0}
{'t': 19726, 'cum_reward': 1494.0}
{'t': 25740, 'cum_reward': 3440.0}
{'t': 28293, 'cum_reward': 5110.0}
{'t': 28895, 'cum_reward': 5140.0}
{'t': 29314, 'cum_reward': 2600.0}
{'t': 31692, 'cum_reward': 3529.0}
{'t': 34098, 'cum_reward': 1922.0}
{'t': 34710, 'cum_reward': 2685.0}
{'t': 36316, 'cum_reward': 3372.0}
{'t': 36745, 'cum_reward': 2480.0}
{'t': 37244, 'cum_reward': 2677.0}
{'t': 37770, 'cum_reward': 2438.0}
{'t': 2889, 'cum_reward': 5153.0}
{'t': 4150, 'cum_reward': 5924.0}
{'t': 5032, 'cum_reward': 5777.0}
{'t': 8132, 'cum_reward': 5077.0}
{'t': 8693, 'cum_reward': 2772.0}
{'t': 13741, 'cum_reward': 4291.0}
{'t': 18190, 'cum_reward': 4915.0}
{'t': 19325, 'cum_reward': 4899.0}
{'t': 20058, 'cum_reward': 3307.0}
{'t': 21461, 'cum_reward': 4843.0}
{'t': 23873, 'cum_reward': 3154.0}
{'t': 26044, 'cum_reward': 2420.0}
{'t': 28556, 'cum_reward': 5558.0}
{'t': 32376, 'cum_reward': 4462.0}
{'t': 33287, 'cum_reward': 6027.0}
{'t': 39603, 'cum_reward': 3776.0}
{'t': 47447, 'cum_reward': 3301.0}
{'t': 52273, 'cum_reward': 5049.0}
{'t': 52638, 'cum_reward': 3544.0}
{'t': 55509, 'cum_reward': 4843.0}
{'t': 60917, 'cum_reward': 4724.0}
{'t': 67222, 'cum_reward': 3956.0}
{'t': 69630, 'cum_reward': 5597.0}
{'t': 73112, 'cum_reward': 4576.0}
{'t': 76072, 'cum_reward': 5888.0}
{'t': 77267, 'cum_reward': 5255.0}
{'t': 79838, 'cum_reward': 4848.0}
{'t': 82744, 'cum_reward': 5199.0}
{'t': 83852, 'cum_reward': 6110.0}
{'t': 84551, 'cum_reward': 3941.0}
{'t': 89433, 'cum_reward': 5049.0}
{'t': 92735, 'cum_reward': 4857.0}
{'t': 95426, 'cum_reward': 5397.0}
{'t': 98111, 'cum_reward': 5257.0}
{'t': 99648, 'cum_reward': 6063.0}
{'t': 103117, 'cum_reward': 4561.0}
{'t': 103904, 'cum_reward': 5218.0}
{'t': 105430, 'cum_reward': 5549.0}
{'t': 109804, 'cum_reward': 4357.0}
{'t': 114126, 'cum_reward': 5193.0}
{'t': 117382, 'cum_reward': 4665.0}
{'t': 118053, 'cum_reward': 5968.0}
{'t': 120764, 'cum_reward': 5020.0}
{'t': 125288, 'cum_reward': 4424.0}
{'t': 129702, 'cum_reward': 4438.0}
{'t': 132391, 'cum_reward': 4585.0}
{'t': 137165, 'cum_reward': 4285.0}
{'t': 138304, 'cum_reward': 5380.0}
{'t': 143027, 'cum_reward': 4289.0}
{'t': 147606, 'cum_reward': 4497.0}
{'t': 148990, 'cum_reward': 5090.0}
{'t': 151647, 'cum_reward': 4847.0}
{'t': 155174, 'cum_reward': 4753.0}
{'t': 157193, 'cum_reward': 4949.0}
{'t': 159836, 'cum_reward': 6190.0}
{'t': 164880, 'cum_reward': 4317.0}
{'t': 167683, 'cum_reward': 4952.0}
{'t': 174442, 'cum_reward': 3811.0}
{'t': 180931, 'cum_reward': 3575.0}
{'t': 185450, 'cum_reward': 4295.0}
{'t': 188018, 'cum_reward': 5366.0}
{'t': 194338, 'cum_reward': 3607.0}
{'t': 197821, 'cum_reward': 4483.0}
{'t': 198517, 'cum_reward': 6534.0}
{'t': 202908, 'cum_reward': 4213.0}
{'t': 203605, 'cum_reward': 5585.0}
{'t': 206442, 'cum_reward': 4715.0}
{'t': 208236, 'cum_reward': 5351.0}
{'t': 210877, 'cum_reward': 5956.0}
{'t': 213392, 'cum_reward': 6174.0}
{'t': 216357, 'cum_reward': 6037.0}
{'t': 219644, 'cum_reward': 4667.0}
{'t': 222944, 'cum_reward': 5275.0}
{'t': 227828, 'cum_reward': 5207.0}
{'t': 230899, 'cum_reward': 5489.0}
{'t': 233139, 'cum_reward': 4877.0}
{'t': 237593, 'cum_reward': 4413.0}
{'t': 243929, 'cum_reward': 5302.0}
{'t': 244506, 'cum_reward': 4572.0}
{'t': 248971, 'cum_reward': 4428.0}
{'t': 252090, 'cum_reward': 4745.0}
{'t': 256415, 'cum_reward': 4004.0}
{'t': 262495, 'cum_reward': 4096.0}
{'t': 265147, 'cum_reward': 5567.0}
{'t': 269701, 'cum_reward': 5605.0}
{'t': 272298, 'cum_reward': 5887.0}
{'t': 274956, 'cum_reward': 4867.0}
{'t': 276121, 'cum_reward': 5083.0}
{'t': 278735, 'cum_reward': 6342.0}
{'t': 279423, 'cum_reward': 5123.0}
{'t': 281836, 'cum_reward': 5009.0}
{'t': 288696, 'cum_reward': 3872.0}
{'t': 291431, 'cum_reward': 5606.0}
{'t': 296229, 'cum_reward': 4373.0}
{'t': 299393, 'cum_reward': 4824.0}
{'t': 300733, 'cum_reward': 5693.0}
{'t': 301364, 'cum_reward': 4939.0}
{'t': 305318, 'cum_reward': 4523.0}
{'t': 309735, 'cum_reward': 4359.0}
{'t': 310476, 'cum_reward': 6781.0}
{'t': 311946, 'cum_reward': 6834.0}
{'t': 316351, 'cum_reward': 4497.0}
{'t': 319887, 'cum_reward': 4661.0}
{'t': 322547, 'cum_reward': 6123.0}
{'t': 323773, 'cum_reward': 5095.0}
{'t': 324219, 'cum_reward': 2201.0}
{'t': 328680, 'cum_reward': 5277.0}
{'t': 328975, 'cum_reward': 1228.0}
{'t': 331312, 'cum_reward': 6107.0}
{'t': 332403, 'cum_reward': 5176.0}
{'t': 337781, 'cum_reward': 4328.0}
{'t': 340471, 'cum_reward': 4697.0}
{'t': 341427, 'cum_reward': 5163.0}
{'t': 347762, 'cum_reward': 3995.0}
{'t': 349053, 'cum_reward': 5063.0}
{'t': 351228, 'cum_reward': 4751.0}
{'t': 357544, 'cum_reward': 3902.0}
{'t': 361957, 'cum_reward': 4439.0}
{'t': 365626, 'cum_reward': 4580.0}
{'t': 368258, 'cum_reward': 5481.0}
{'t': 369151, 'cum_reward': 5610.0}
{'t': 373934, 'cum_reward': 4104.0}
{'t': 378310, 'cum_reward': 4902.0}
{'t': 379542, 'cum_reward': 4985.0}
{'t': 382433, 'cum_reward': 4971.0}
{'t': 388721, 'cum_reward': 3944.0}
{'t': 391381, 'cum_reward': 5303.0}
{'t': 394144, 'cum_reward': 5216.0}
{'t': 398739, 'cum_reward': 4586.0}
{'t': 401822, 'cum_reward': 4722.0}
{'t': 404337, 'cum_reward': 5902.0}
{'t': 405989, 'cum_reward': 5056.0}
{'t': 408860, 'cum_reward': 5706.0}
{'t': 412135, 'cum_reward': 4661.0}
{'t': 415014, 'cum_reward': 4557.0}
{'t': 416220, 'cum_reward': 5110.0}
{'t': 420671, 'cum_reward': 4837.0}
{'t': 423282, 'cum_reward': 5440.0}
{'t': 424211, 'cum_reward': 5147.0}
{'t': 426799, 'cum_reward': 5840.0}
{'t': 429641, 'cum_reward': 4775.0}
{'t': 433444, 'cum_reward': 4722.0}
{'t': 436118, 'cum_reward': 5251.0}
{'t': 437205, 'cum_reward': 4963.0}
{'t': 438089, 'cum_reward': 5742.0}
{'t': 442554, 'cum_reward': 4587.0}
{'t': 445457, 'cum_reward': 4581.0}
{'t': 448412, 'cum_reward': 4595.0}
{'t': 449760, 'cum_reward': 5890.0}
{'t': 450333, 'cum_reward': 3555.0}
{'t': 451685, 'cum_reward': 5242.0}
{'t': 456017, 'cum_reward': 4374.0}
{'t': 459016, 'cum_reward': 4682.0}
{'t': 463604, 'cum_reward': 6065.0}
{'t': 466586, 'cum_reward': 5978.0}
{'t': 469319, 'cum_reward': 6141.0}
{'t': 474276, 'cum_reward': 4009.0}
{'t': 478464, 'cum_reward': 4969.0}
{'t': 482813, 'cum_reward': 4057.0}
{'t': 487424, 'cum_reward': 4033.0}
{'t': 491560, 'cum_reward': 4633.0}
{'t': 495467, 'cum_reward': 4505.0}
{'t': 499917, 'cum_reward': 5150.0}
{'t': 505523, 'cum_reward': 3949.0}
{'t': 508197, 'cum_reward': 4406.0}
{'t': 510747, 'cum_reward': 4717.0}
{'t': 513630, 'cum_reward': 5039.0}
{'t': 516172, 'cum_reward': 6192.0}
{'t': 521457, 'cum_reward': 4305.0}
{'t': 524242, 'cum_reward': 4556.0}
{'t': 524665, 'cum_reward': 3083.0}
{'t': 527423, 'cum_reward': 4938.0}
{'t': 529775, 'cum_reward': 4659.0}
{'t': 532636, 'cum_reward': 4843.0}
{'t': 535008, 'cum_reward': 4977.0}
{'t': 535648, 'cum_reward': 4826.0}
{'t': 537942, 'cum_reward': 5002.0}
{'t': 538734, 'cum_reward': 5626.0}
{'t': 540058, 'cum_reward': 4840.0}
{'t': 543660, 'cum_reward': 5287.0}
{'t': 546930, 'cum_reward': 4853.0}
{'t': 549437, 'cum_reward': 4851.0}
{'t': 551992, 'cum_reward': 6498.0}
{'t': 553308, 'cum_reward': 5240.0}
{'t': 554141, 'cum_reward': 5065.0}
{'t': 557442, 'cum_reward': 4662.0}
{'t': 558794, 'cum_reward': 7160.0}
{'t': 563184, 'cum_reward': 4513.0}
{'t': 565723, 'cum_reward': 4834.0}
{'t': 566674, 'cum_reward': 5245.0}
{'t': 568040, 'cum_reward': 5240.0}
{'t': 571131, 'cum_reward': 4641.0}
{'t': 573819, 'cum_reward': 5221.0}
{'t': 576476, 'cum_reward': 4742.0}
