{'t': 2005, 'cum_reward': 252.0}
{'t': 1853190, 'cum_reward': 563.0}
{'t': 1853401, 'cum_reward': 784.0}
{'t': 1853599, 'cum_reward': 745.0}
{'t': 1854101, 'cum_reward': 2318.0}
{'t': 1854126, 'cum_reward': 166.0}
{'t': 1854161, 'cum_reward': 52.0}
{'t': 1854200, 'cum_reward': 238.0}
{'t': 1854368, 'cum_reward': 633.0}
{'t': 1854551, 'cum_reward': 1300.0}
{'t': 1854841, 'cum_reward': 1381.0}
{'t': 1855099, 'cum_reward': 1081.0}
{'t': 1855896, 'cum_reward': 967.0}
{'t': 1856247, 'cum_reward': 1853.0}
{'t': 1856373, 'cum_reward': 566.0}
{'t': 1856469, 'cum_reward': 394.0}
{'t': 1856512, 'cum_reward': 239.0}
{'t': 1856649, 'cum_reward': 558.0}
{'t': 1856768, 'cum_reward': 598.0}
{'t': 1857049, 'cum_reward': 1513.0}
{'t': 1857104, 'cum_reward': 269.0}
{'t': 1857160, 'cum_reward': 282.0}
{'t': 1857204, 'cum_reward': 240.0}
{'t': 1857450, 'cum_reward': 548.0}
{'t': 1857758, 'cum_reward': 1534.0}
{'t': 1858038, 'cum_reward': 1513.0}
{'t': 1858062, 'cum_reward': 173.0}
{'t': 1858204, 'cum_reward': 559.0}
{'t': 1858630, 'cum_reward': 1868.0}
{'t': 1858645, 'cum_reward': 62.0}
{'t': 1858661, 'cum_reward': 49.0}
{'t': 1860666, 'cum_reward': 532.0}
{'t': 1860997, 'cum_reward': 1841.0}
{'t': 1861066, 'cum_reward': 428.0}
{'t': 1861109, 'cum_reward': 228.0}
{'t': 1861411, 'cum_reward': 1669.0}
{'t': 1861433, 'cum_reward': 71.0}
{'t': 1861655, 'cum_reward': 799.0}
{'t': 1861905, 'cum_reward': 1022.0}
{'t': 1862575, 'cum_reward': 2265.0}
{'t': 1862717, 'cum_reward': 559.0}
{'t': 1863039, 'cum_reward': 1802.0}
{'t': 1863166, 'cum_reward': 594.0}
{'t': 1863289, 'cum_reward': 563.0}
{'t': 1863459, 'cum_reward': 774.0}
{'t': 1863757, 'cum_reward': 1360.0}
{'t': 1864291, 'cum_reward': 2591.0}
{'t': 1864516, 'cum_reward': 1088.0}
{'t': 1864638, 'cum_reward': 540.0}
{'t': 1864711, 'cum_reward': 203.0}
{'t': 1864978, 'cum_reward': 710.0}
{'t': 1865165, 'cum_reward': 766.0}
{'t': 1865468, 'cum_reward': 1287.0}
{'t': 1865757, 'cum_reward': 1547.0}
{'t': 1865828, 'cum_reward': 419.0}
{'t': 1865883, 'cum_reward': 199.0}
{'t': 1866141, 'cum_reward': 1413.0}
{'t': 1866220, 'cum_reward': 587.0}
{'t': 1866454, 'cum_reward': 1328.0}
{'t': 1866510, 'cum_reward': 434.0}
{'t': 1866644, 'cum_reward': 520.0}
{'t': 1866780, 'cum_reward': 564.0}
{'t': 1866947, 'cum_reward': 810.0}
{'t': 1867122, 'cum_reward': 1025.0}
{'t': 1867403, 'cum_reward': 1669.0}
{'t': 1867462, 'cum_reward': 427.0}
{'t': 1867808, 'cum_reward': 1043.0}
{'t': 1868106, 'cum_reward': 1537.0}
{'t': 1868178, 'cum_reward': 406.0}
{'t': 1868280, 'cum_reward': 572.0}
{'t': 1868858, 'cum_reward': 2571.0}
{'t': 1868877, 'cum_reward': 71.0}
{'t': 1869611, 'cum_reward': 2462.0}
{'t': 1869654, 'cum_reward': 230.0}
{'t': 1869785, 'cum_reward': 577.0}
{'t': 1870036, 'cum_reward': 1257.0}
{'t': 1870316, 'cum_reward': 1069.0}
{'t': 1870455, 'cum_reward': 593.0}
{'t': 1870611, 'cum_reward': 736.0}
{'t': 1870860, 'cum_reward': 1683.0}
{'t': 1871180, 'cum_reward': 1299.0}
{'t': 1871238, 'cum_reward': 272.0}
{'t': 1871460, 'cum_reward': 1073.0}
{'t': 1871677, 'cum_reward': 1282.0}
{'t': 1871737, 'cum_reward': 188.0}
{'t': 1872236, 'cum_reward': 2315.0}
{'t': 1872255, 'cum_reward': 76.0}
{'t': 1872276, 'cum_reward': 61.0}
{'t': 1872575, 'cum_reward': 1678.0}
{'t': 1872593, 'cum_reward': 60.0}
{'t': 1872659, 'cum_reward': 428.0}
{'t': 1874664, 'cum_reward': 2385.0}
{'t': 1874729, 'cum_reward': 154.0}
{'t': 1875206, 'cum_reward': 2522.0}
{'t': 1875384, 'cum_reward': 717.0}
{'t': 1875564, 'cum_reward': 1019.0}
{'t': 1875602, 'cum_reward': 223.0}
{'t': 1876543, 'cum_reward': 2588.0}
{'t': 1876667, 'cum_reward': 606.0}
{'t': 1876727, 'cum_reward': 425.0}
{'t': 1877077, 'cum_reward': 1674.0}
{'t': 1877985, 'cum_reward': 2249.0}
{'t': 1878195, 'cum_reward': 634.0}
{'t': 1878968, 'cum_reward': 2266.0}
{'t': 1878997, 'cum_reward': 161.0}
{'t': 1879026, 'cum_reward': 169.0}
{'t': 1879618, 'cum_reward': 2298.0}
{'t': 1879640, 'cum_reward': 63.0}
{'t': 1879660, 'cum_reward': 70.0}
{'t': 1879839, 'cum_reward': 738.0}
{'t': 1880091, 'cum_reward': 1310.0}
{'t': 1880110, 'cum_reward': 59.0}
{'t': 1880551, 'cum_reward': 1720.0}
{'t': 1880566, 'cum_reward': 60.0}
{'t': 1880662, 'cum_reward': 571.0}
{'t': 1880962, 'cum_reward': 1298.0}
{'t': 1881055, 'cum_reward': 344.0}
{'t': 1881075, 'cum_reward': 59.0}
{'t': 1881201, 'cum_reward': 575.0}
{'t': 1881366, 'cum_reward': 633.0}
{'t': 1881561, 'cum_reward': 714.0}
{'t': 1881827, 'cum_reward': 790.0}
{'t': 1881939, 'cum_reward': 567.0}
{'t': 1881983, 'cum_reward': 192.0}
{'t': 1882210, 'cum_reward': 676.0}
{'t': 1882937, 'cum_reward': 2266.0}
{'t': 1883016, 'cum_reward': 619.0}
{'t': 1883777, 'cum_reward': 2260.0}
{'t': 1883796, 'cum_reward': 74.0}
{'t': 1883813, 'cum_reward': 56.0}
{'t': 1883865, 'cum_reward': 197.0}
{'t': 1884041, 'cum_reward': 806.0}
{'t': 1884088, 'cum_reward': 219.0}
{'t': 1884361, 'cum_reward': 1436.0}
{'t': 1884379, 'cum_reward': 81.0}
{'t': 1884399, 'cum_reward': 62.0}
{'t': 1884998, 'cum_reward': 1827.0}
{'t': 1885072, 'cum_reward': 427.0}
{'t': 1885092, 'cum_reward': 60.0}
{'t': 1885217, 'cum_reward': 565.0}
{'t': 1885261, 'cum_reward': 226.0}
{'t': 1885485, 'cum_reward': 529.0}
{'t': 1886074, 'cum_reward': 2576.0}
{'t': 1886152, 'cum_reward': 663.0}
{'t': 1886314, 'cum_reward': 492.0}
{'t': 1886553, 'cum_reward': 1561.0}
{'t': 1886570, 'cum_reward': 72.0}
{'t': 1886597, 'cum_reward': 54.0}
{'t': 1887984, 'cum_reward': 3462.0}
{'t': 1888002, 'cum_reward': 135.0}
{'t': 1888395, 'cum_reward': 974.0}
{'t': 1889044, 'cum_reward': 2291.0}
{'t': 1889118, 'cum_reward': 435.0}
{'t': 1889399, 'cum_reward': 1066.0}
{'t': 1889543, 'cum_reward': 560.0}
{'t': 1889667, 'cum_reward': 578.0}
{'t': 1889944, 'cum_reward': 1089.0}
{'t': 1890086, 'cum_reward': 580.0}
{'t': 1890224, 'cum_reward': 569.0}
{'t': 1891001, 'cum_reward': 2245.0}
{'t': 1892019, 'cum_reward': 3738.0}
{'t': 1892271, 'cum_reward': 771.0}
{'t': 1892438, 'cum_reward': 357.0}
{'t': 1892548, 'cum_reward': 568.0}
{'t': 1892711, 'cum_reward': 742.0}
{'t': 1893289, 'cum_reward': 2574.0}
{'t': 1893411, 'cum_reward': 575.0}
{'t': 1895035, 'cum_reward': 2090.0}
{'t': 1895066, 'cum_reward': 39.0}
{'t': 1895215, 'cum_reward': 560.0}
{'t': 1895371, 'cum_reward': 563.0}
{'t': 1895539, 'cum_reward': 545.0}
{'t': 1895885, 'cum_reward': 1660.0}
{'t': 1896319, 'cum_reward': 1050.0}
{'t': 1896359, 'cum_reward': 142.0}
{'t': 1896403, 'cum_reward': 216.0}
{'t': 1896439, 'cum_reward': 234.0}
{'t': 1896678, 'cum_reward': 1314.0}
{'t': 1896962, 'cum_reward': 1000.0}
{'t': 1897184, 'cum_reward': 680.0}
{'t': 1897507, 'cum_reward': 1366.0}
{'t': 1897768, 'cum_reward': 1073.0}
{'t': 1897833, 'cum_reward': 210.0}
{'t': 1898105, 'cum_reward': 1286.0}
{'t': 1898521, 'cum_reward': 1278.0}
{'t': 1898582, 'cum_reward': 279.0}
{'t': 1898639, 'cum_reward': 427.0}
{'t': 1899026, 'cum_reward': 1808.0}
{'t': 1899047, 'cum_reward': 78.0}
{'t': 1899068, 'cum_reward': 73.0}
{'t': 1899420, 'cum_reward': 1649.0}
{'t': 1899484, 'cum_reward': 434.0}
{'t': 1899866, 'cum_reward': -37.0}
{'t': 1900102, 'cum_reward': 1008.0}
{'t': 1900707, 'cum_reward': 1234.0}
{'t': 1900774, 'cum_reward': 401.0}
{'t': 1901046, 'cum_reward': 1828.0}
{'t': 1901068, 'cum_reward': 175.0}
{'t': 1902503, 'cum_reward': 2142.0}
{'t': 1902630, 'cum_reward': 564.0}
{'t': 1902892, 'cum_reward': 1541.0}
{'t': 1902911, 'cum_reward': 72.0}
{'t': 1902948, 'cum_reward': 237.0}
{'t': 1903475, 'cum_reward': 2569.0}
{'t': 1903524, 'cum_reward': 278.0}
{'t': 1903891, 'cum_reward': 1784.0}
{'t': 1903911, 'cum_reward': 39.0}
{'t': 1904542, 'cum_reward': 2310.0}
{'t': 1904672, 'cum_reward': 566.0}
{'t': 1905305, 'cum_reward': 1835.0}
{'t': 1905320, 'cum_reward': 49.0}
{'t': 1905510, 'cum_reward': 1041.0}
{'t': 1905701, 'cum_reward': 1033.0}
{'t': 1906050, 'cum_reward': 1817.0}
{'t': 1906410, 'cum_reward': 1303.0}
{'t': 1906471, 'cum_reward': 432.0}
{'t': 1907045, 'cum_reward': 2323.0}
{'t': 1907093, 'cum_reward': 228.0}
{'t': 1907396, 'cum_reward': 1099.0}
{'t': 1907696, 'cum_reward': 1016.0}
{'t': 1908276, 'cum_reward': 1468.0}
{'t': 1908822, 'cum_reward': 2303.0}
{'t': 1909014, 'cum_reward': 406.0}
{'t': 1909081, 'cum_reward': 413.0}
{'t': 1909340, 'cum_reward': 1102.0}
{'t': 1909455, 'cum_reward': 575.0}
{'t': 1909812, 'cum_reward': 1629.0}
{'t': 1909938, 'cum_reward': 570.0}
{'t': 1910295, 'cum_reward': 1668.0}
{'t': 1910613, 'cum_reward': 1041.0}
{'t': 1912618, 'cum_reward': 509.0}
{'t': 1912939, 'cum_reward': 1376.0}
{'t': 1912973, 'cum_reward': 157.0}
{'t': 1913290, 'cum_reward': 1274.0}
{'t': 1913408, 'cum_reward': 558.0}
{'t': 1913428, 'cum_reward': 64.0}
{'t': 1913841, 'cum_reward': 1644.0}
{'t': 1913904, 'cum_reward': 461.0}
{'t': 1914038, 'cum_reward': 475.0}
{'t': 1914149, 'cum_reward': 526.0}
{'t': 1914316, 'cum_reward': 810.0}
{'t': 1914626, 'cum_reward': 1829.0}
{'t': 1914645, 'cum_reward': 63.0}
{'t': 1914775, 'cum_reward': 586.0}
{'t': 1915196, 'cum_reward': 1683.0}
{'t': 1915293, 'cum_reward': 505.0}
{'t': 1915722, 'cum_reward': 997.0}
{'t': 1915989, 'cum_reward': 1546.0}
{'t': 1916005, 'cum_reward': 62.0}
{'t': 1916258, 'cum_reward': 1031.0}
{'t': 1916454, 'cum_reward': 579.0}
{'t': 1916935, 'cum_reward': 1761.0}
{'t': 1917165, 'cum_reward': 1020.0}
{'t': 1917377, 'cum_reward': 1102.0}
{'t': 1917641, 'cum_reward': 1082.0}
{'t': 1917806, 'cum_reward': 563.0}
{'t': 1918352, 'cum_reward': 2307.0}
{'t': 1918456, 'cum_reward': 534.0}
{'t': 1918789, 'cum_reward': 1834.0}
{'t': 1918822, 'cum_reward': 75.0}
{'t': 1918840, 'cum_reward': 65.0}
{'t': 1919268, 'cum_reward': 1755.0}
{'t': 1919330, 'cum_reward': 449.0}
{'t': 1919836, 'cum_reward': 1020.0}
{'t': 1920033, 'cum_reward': 778.0}
{'t': 1920327, 'cum_reward': 1016.0}
{'t': 1920628, 'cum_reward': 696.0}
{'t': 1921056, 'cum_reward': 1757.0}
{'t': 1921074, 'cum_reward': 60.0}
{'t': 1921590, 'cum_reward': 1845.0}
{'t': 1921804, 'cum_reward': 693.0}
{'t': 1922070, 'cum_reward': 690.0}
{'t': 1922373, 'cum_reward': 1529.0}
{'t': 1922528, 'cum_reward': 620.0}
{'t': 1922575, 'cum_reward': 200.0}
{'t': 1924638, 'cum_reward': 3491.0}
{'t': 1924737, 'cum_reward': 607.0}
{'t': 1925013, 'cum_reward': 1670.0}
{'t': 1925150, 'cum_reward': 549.0}
{'t': 1925414, 'cum_reward': 1704.0}
{'t': 1925437, 'cum_reward': 73.0}
{'t': 1925457, 'cum_reward': 60.0}
{'t': 1925638, 'cum_reward': 588.0}
{'t': 1925910, 'cum_reward': 1023.0}
{'t': 1926381, 'cum_reward': 1630.0}
{'t': 1926414, 'cum_reward': 246.0}
{'t': 1926459, 'cum_reward': 203.0}
{'t': 1926691, 'cum_reward': 688.0}
{'t': 1927132, 'cum_reward': 1787.0}
{'t': 1927150, 'cum_reward': 84.0}
{'t': 1927260, 'cum_reward': 642.0}
{'t': 1927306, 'cum_reward': 218.0}
{'t': 1927451, 'cum_reward': 569.0}
{'t': 1927781, 'cum_reward': 1818.0}
{'t': 1927981, 'cum_reward': 628.0}
{'t': 1928293, 'cum_reward': 1668.0}
{'t': 1928562, 'cum_reward': 1340.0}
{'t': 1928739, 'cum_reward': 632.0}
{'t': 1928872, 'cum_reward': 578.0}
{'t': 1930236, 'cum_reward': 3885.0}
{'t': 1930537, 'cum_reward': 1373.0}
{'t': 1930569, 'cum_reward': 61.0}
{'t': 1930975, 'cum_reward': 1888.0}
{'t': 1931191, 'cum_reward': 1026.0}
{'t': 1931378, 'cum_reward': 1312.0}
{'t': 1931420, 'cum_reward': 137.0}
{'t': 1931688, 'cum_reward': 1106.0}
{'t': 1931734, 'cum_reward': 220.0}
{'t': 1931998, 'cum_reward': 1018.0}
{'t': 1932265, 'cum_reward': 1288.0}
{'t': 1932313, 'cum_reward': 319.0}
{'t': 1932344, 'cum_reward': 149.0}
{'t': 1932670, 'cum_reward': 1293.0}
{'t': 1932780, 'cum_reward': 677.0}
{'t': 1932880, 'cum_reward': 574.0}
{'t': 1933087, 'cum_reward': 1027.0}
{'t': 1933205, 'cum_reward': 596.0}
{'t': 1933416, 'cum_reward': 724.0}
{'t': 1933625, 'cum_reward': 603.0}
{'t': 1933805, 'cum_reward': 569.0}
{'t': 1934012, 'cum_reward': 1118.0}
{'t': 1934077, 'cum_reward': 177.0}
{'t': 1934364, 'cum_reward': 985.0}
{'t': 1934687, 'cum_reward': 1794.0}
{'t': 1934983, 'cum_reward': 711.0}
{'t': 1935189, 'cum_reward': 1031.0}
{'t': 1935508, 'cum_reward': 1651.0}
{'t': 1935734, 'cum_reward': 1305.0}
{'t': 1936004, 'cum_reward': 1077.0}
{'t': 1936032, 'cum_reward': 26.0}
{'t': 1936614, 'cum_reward': 3136.0}
{'t': 1936853, 'cum_reward': 568.0}
{'t': 1936972, 'cum_reward': 573.0}
{'t': 1937271, 'cum_reward': 1667.0}
{'t': 1937444, 'cum_reward': 734.0}
{'t': 1938163, 'cum_reward': 2284.0}
{'t': 1938437, 'cum_reward': 1303.0}
{'t': 1938561, 'cum_reward': 572.0}
{'t': 1938630, 'cum_reward': 401.0}
{'t': 1939218, 'cum_reward': 3115.0}
{'t': 1939462, 'cum_reward': 549.0}
{'t': 1939536, 'cum_reward': 398.0}
{'t': 1939656, 'cum_reward': 589.0}
{'t': 1940075, 'cum_reward': 1645.0}
{'t': 1940180, 'cum_reward': 552.0}
{'t': 1940368, 'cum_reward': 806.0}
{'t': 1941581, 'cum_reward': 3673.0}
{'t': 1941900, 'cum_reward': 523.0}
{'t': 1942063, 'cum_reward': 635.0}
{'t': 1942315, 'cum_reward': 1020.0}
{'t': 1942420, 'cum_reward': 567.0}
{'t': 1942669, 'cum_reward': 1026.0}
{'t': 1943004, 'cum_reward': 1109.0}
{'t': 1943096, 'cum_reward': 595.0}
{'t': 1943233, 'cum_reward': 751.0}
{'t': 1944128, 'cum_reward': 3737.0}
{'t': 1944227, 'cum_reward': 576.0}
{'t': 1944659, 'cum_reward': 1632.0}
{'t': 1944676, 'cum_reward': 58.0}
{'t': 1944905, 'cum_reward': 1079.0}
{'t': 1945203, 'cum_reward': 1276.0}
{'t': 1945378, 'cum_reward': 609.0}
{'t': 1945788, 'cum_reward': 1786.0}
{'t': 1946197, 'cum_reward': 1818.0}
{'t': 1946221, 'cum_reward': 170.0}
{'t': 1946238, 'cum_reward': 48.0}
{'t': 1946578, 'cum_reward': 1830.0}
{'t': 1946666, 'cum_reward': 655.0}
{'t': 1946756, 'cum_reward': 552.0}
{'t': 1947614, 'cum_reward': 3376.0}
{'t': 1947728, 'cum_reward': 595.0}
{'t': 1947755, 'cum_reward': 95.0}
{'t': 1947915, 'cum_reward': 631.0}
{'t': 1948289, 'cum_reward': 1256.0}
{'t': 1948398, 'cum_reward': 555.0}
{'t': 1948736, 'cum_reward': 1670.0}
{'t': 1948752, 'cum_reward': 70.0}
{'t': 1948939, 'cum_reward': 1077.0}
{'t': 1949263, 'cum_reward': 1391.0}
{'t': 1949866, 'cum_reward': 2148.0}
{'t': 1950234, 'cum_reward': 669.0}
{'t': 1950589, 'cum_reward': 1112.0}
{'t': 1950689, 'cum_reward': 621.0}
{'t': 1950893, 'cum_reward': 1017.0}
{'t': 1951865, 'cum_reward': 3700.0}
{'t': 1951972, 'cum_reward': 406.0}
{'t': 1952131, 'cum_reward': 597.0}
{'t': 1952642, 'cum_reward': 1836.0}
{'t': 1952678, 'cum_reward': 139.0}
{'t': 1953058, 'cum_reward': 1044.0}
{'t': 1953115, 'cum_reward': 205.0}
{'t': 1953181, 'cum_reward': 203.0}
{'t': 1953233, 'cum_reward': 191.0}
{'t': 1953457, 'cum_reward': 774.0}
{'t': 1953748, 'cum_reward': 739.0}
{'t': 1953873, 'cum_reward': 564.0}
{'t': 1953958, 'cum_reward': 628.0}
{'t': 1954069, 'cum_reward': 613.0}
{'t': 1954228, 'cum_reward': 1306.0}
{'t': 1954435, 'cum_reward': 1139.0}
{'t': 1954635, 'cum_reward': 1031.0}
{'t': 1955136, 'cum_reward': 2316.0}
{'t': 1955560, 'cum_reward': 1859.0}
{'t': 1955580, 'cum_reward': 69.0}
{'t': 1955598, 'cum_reward': 67.0}
{'t': 1955759, 'cum_reward': 805.0}
{'t': 1956058, 'cum_reward': 1664.0}
{'t': 1956080, 'cum_reward': 63.0}
{'t': 1956225, 'cum_reward': 733.0}
{'t': 1956732, 'cum_reward': 1631.0}
{'t': 1956759, 'cum_reward': 113.0}
{'t': 1957017, 'cum_reward': 1307.0}
{'t': 1957038, 'cum_reward': 75.0}
{'t': 1957688, 'cum_reward': 2514.0}
{'t': 1957731, 'cum_reward': 227.0}
{'t': 1957954, 'cum_reward': 1016.0}
{'t': 1958410, 'cum_reward': 1769.0}
{'t': 1958895, 'cum_reward': 2316.0}
{'t': 1958960, 'cum_reward': 287.0}
{'t': 1959036, 'cum_reward': 421.0}
{'t': 1959539, 'cum_reward': 2318.0}
{'t': 1959794, 'cum_reward': 1060.0}
{'t': 1959907, 'cum_reward': 571.0}
{'t': 1959953, 'cum_reward': 213.0}
{'t': 1961270, 'cum_reward': 3670.0}
{'t': 1962035, 'cum_reward': 656.0}
{'t': 1962382, 'cum_reward': 1651.0}
{'t': 1962591, 'cum_reward': 1091.0}
{'t': 1962682, 'cum_reward': 551.0}
{'t': 1963009, 'cum_reward': 1519.0}
{'t': 1963158, 'cum_reward': 538.0}
{'t': 1963238, 'cum_reward': 566.0}
{'t': 1963719, 'cum_reward': 2321.0}
{'t': 1963873, 'cum_reward': 505.0}
{'t': 1963961, 'cum_reward': 589.0}
{'t': 1964040, 'cum_reward': 629.0}
{'t': 1964411, 'cum_reward': 1634.0}
{'t': 1964451, 'cum_reward': 310.0}
{'t': 1964600, 'cum_reward': 776.0}
{'t': 1964739, 'cum_reward': 716.0}
{'t': 1965488, 'cum_reward': 3376.0}
{'t': 1965757, 'cum_reward': 1559.0}
{'t': 1966023, 'cum_reward': 367.0}
{'t': 1966072, 'cum_reward': 434.0}
{'t': 1966171, 'cum_reward': 617.0}
{'t': 1966750, 'cum_reward': 2291.0}
{'t': 1966836, 'cum_reward': 411.0}
{'t': 1967081, 'cum_reward': 1111.0}
{'t': 1967414, 'cum_reward': 1898.0}
{'t': 1967564, 'cum_reward': 558.0}
{'t': 1967886, 'cum_reward': 535.0}
{'t': 1968106, 'cum_reward': 622.0}
{'t': 1968281, 'cum_reward': 728.0}
{'t': 1969122, 'cum_reward': 3530.0}
{'t': 1969249, 'cum_reward': 588.0}
{'t': 1969411, 'cum_reward': 748.0}
{'t': 1969706, 'cum_reward': 1024.0}
{'t': 1969791, 'cum_reward': 225.0}
{'t': 1970073, 'cum_reward': 1812.0}
{'t': 1970288, 'cum_reward': 734.0}
{'t': 1970411, 'cum_reward': 574.0}
{'t': 1970552, 'cum_reward': 559.0}
{'t': 1970753, 'cum_reward': 1047.0}
{'t': 1971221, 'cum_reward': 1384.0}
{'t': 1971274, 'cum_reward': 277.0}
{'t': 1971694, 'cum_reward': 1519.0}
{'t': 1971808, 'cum_reward': 552.0}
{'t': 1971867, 'cum_reward': 277.0}
{'t': 1972100, 'cum_reward': 702.0}
{'t': 1972279, 'cum_reward': 1035.0}
{'t': 1972740, 'cum_reward': 2305.0}
{'t': 1973596, 'cum_reward': 3779.0}
{'t': 1973937, 'cum_reward': 722.0}
{'t': 1974287, 'cum_reward': 1202.0}
{'t': 1974675, 'cum_reward': 2339.0}
{'t': 1975779, 'cum_reward': 916.0}
{'t': 1975937, 'cum_reward': 511.0}
{'t': 1976373, 'cum_reward': 1786.0}
{'t': 1976468, 'cum_reward': 576.0}
{'t': 1976487, 'cum_reward': 60.0}
{'t': 1976781, 'cum_reward': 1666.0}
{'t': 1976801, 'cum_reward': 84.0}
{'t': 1976836, 'cum_reward': 155.0}
{'t': 1977227, 'cum_reward': 1051.0}
{'t': 1977246, 'cum_reward': 66.0}
{'t': 1977858, 'cum_reward': 2315.0}
{'t': 1978049, 'cum_reward': 609.0}
{'t': 1978439, 'cum_reward': 1642.0}
{'t': 1978459, 'cum_reward': 70.0}
{'t': 1978787, 'cum_reward': 1620.0}
{'t': 1978810, 'cum_reward': 50.0}
{'t': 1979166, 'cum_reward': 505.0}
{'t': 1979453, 'cum_reward': 1677.0}
{'t': 1979515, 'cum_reward': 469.0}
{'t': 1979588, 'cum_reward': 426.0}
{'t': 1979623, 'cum_reward': 236.0}
{'t': 1979859, 'cum_reward': 1840.0}
{'t': 1979883, 'cum_reward': 61.0}
{'t': 1980154, 'cum_reward': 1564.0}
{'t': 1980181, 'cum_reward': 74.0}
{'t': 1980614, 'cum_reward': 1040.0}
{'t': 1980776, 'cum_reward': 632.0}
{'t': 1981153, 'cum_reward': 1753.0}
{'t': 1981235, 'cum_reward': 401.0}
{'t': 1981613, 'cum_reward': 1013.0}
{'t': 1982058, 'cum_reward': 2320.0}
{'t': 1982145, 'cum_reward': 388.0}
{'t': 1982282, 'cum_reward': 569.0}
{'t': 1982416, 'cum_reward': 587.0}
{'t': 1982727, 'cum_reward': 1552.0}
{'t': 1983046, 'cum_reward': 1055.0}
{'t': 1983214, 'cum_reward': 634.0}
{'t': 1983497, 'cum_reward': 773.0}
{'t': 1983739, 'cum_reward': 1017.0}
{'t': 1984110, 'cum_reward': 1816.0}
{'t': 1984128, 'cum_reward': 72.0}
{'t': 1984155, 'cum_reward': 151.0}
{'t': 1984259, 'cum_reward': 610.0}
{'t': 1984393, 'cum_reward': 572.0}
{'t': 1984761, 'cum_reward': 1852.0}
{'t': 1984967, 'cum_reward': 561.0}
{'t': 1985365, 'cum_reward': 1777.0}
{'t': 1985453, 'cum_reward': 386.0}
{'t': 1985607, 'cum_reward': 566.0}
{'t': 1985928, 'cum_reward': 1666.0}
{'t': 1985950, 'cum_reward': 60.0}
{'t': 1986296, 'cum_reward': 1409.0}
{'t': 1986323, 'cum_reward': 173.0}
{'t': 1986432, 'cum_reward': 569.0}
{'t': 1986664, 'cum_reward': 1085.0}
{'t': 1986975, 'cum_reward': 1671.0}
{'t': 1986994, 'cum_reward': 84.0}
{'t': 1987022, 'cum_reward': 152.0}
{'t': 1987269, 'cum_reward': 1310.0}
{'t': 1987335, 'cum_reward': 68.0}
{'t': 1987425, 'cum_reward': 572.0}
{'t': 1987683, 'cum_reward': 1308.0}
{'t': 1987769, 'cum_reward': 397.0}
{'t': 1987790, 'cum_reward': 61.0}
{'t': 1987901, 'cum_reward': 617.0}
{'t': 1988351, 'cum_reward': 1778.0}
{'t': 1988461, 'cum_reward': 551.0}
{'t': 1988700, 'cum_reward': 1309.0}
{'t': 1988758, 'cum_reward': 291.0}
{'t': 1988824, 'cum_reward': 246.0}
{'t': 1988863, 'cum_reward': 239.0}
{'t': 1988918, 'cum_reward': 202.0}
{'t': 1989118, 'cum_reward': 554.0}
{'t': 1989350, 'cum_reward': 1330.0}
{'t': 1990609, 'cum_reward': 2393.0}
{'t': 1990873, 'cum_reward': 810.0}
{'t': 1991220, 'cum_reward': 1645.0}
{'t': 1993785, 'cum_reward': 2203.0}
{'t': 1993933, 'cum_reward': 775.0}
{'t': 1993966, 'cum_reward': 249.0}
{'t': 1994389, 'cum_reward': 2318.0}
{'t': 1994471, 'cum_reward': 400.0}
{'t': 1994512, 'cum_reward': 227.0}
{'t': 1994814, 'cum_reward': 1279.0}
{'t': 1995215, 'cum_reward': 1791.0}
{'t': 1995457, 'cum_reward': 1302.0}
{'t': 1995518, 'cum_reward': 427.0}
{'t': 1995643, 'cum_reward': 628.0}
{'t': 1995683, 'cum_reward': 232.0}
{'t': 1995945, 'cum_reward': 1428.0}
{'t': 1995984, 'cum_reward': 118.0}
{'t': 1996310, 'cum_reward': 1826.0}
{'t': 1997073, 'cum_reward': 2526.0}
{'t': 1997237, 'cum_reward': 761.0}
{'t': 1997334, 'cum_reward': 604.0}
{'t': 1997543, 'cum_reward': 735.0}
{'t': 1997772, 'cum_reward': 1395.0}
{'t': 1998164, 'cum_reward': 1281.0}
{'t': 1998182, 'cum_reward': 78.0}
{'t': 1998369, 'cum_reward': 539.0}
{'t': 1998411, 'cum_reward': 237.0}
{'t': 1998843, 'cum_reward': 1872.0}
{'t': 1999035, 'cum_reward': 1082.0}
{'t': 1999334, 'cum_reward': 1497.0}
{'t': 1999735, 'cum_reward': 1058.0}
{'t': 1999766, 'cum_reward': 141.0}
{'t': 1999964, 'cum_reward': 1119.0}
{'t': 2000266, 'cum_reward': 1671.0}
{'t': 2000346, 'cum_reward': 408.0}
{'t': 2000706, 'cum_reward': 1877.0}
{'t': 2000754, 'cum_reward': 297.0}
{'t': 2000872, 'cum_reward': 556.0}
{'t': 2001117, 'cum_reward': 1327.0}
{'t': 2001146, 'cum_reward': 63.0}
{'t': 2001174, 'cum_reward': 153.0}
{'t': 2001343, 'cum_reward': 634.0}
{'t': 2001389, 'cum_reward': 219.0}
{'t': 2001520, 'cum_reward': 554.0}
{'t': 2001809, 'cum_reward': 1686.0}
{'t': 2001907, 'cum_reward': 571.0}
{'t': 2002033, 'cum_reward': 615.0}
{'t': 2002266, 'cum_reward': 720.0}
